run_date,target_date,lead,tmedmin,tmedmax,t50max_lo,t50max_hi,t50min_lo,t50min_hi,t100max_lo,t100max_hi,t100min_lo,t100min_hi,pr,rd,rl,rh
2020-09-18,2020-10-02,14,7.5,14.2,12.8,15.5,5.8,9.1,9.2,18.0,0.7,11.4,3,,0.7,8.8
2020-11-17,2020-11-17,0,4.0,8.3,8.3,8.3,3.7,4.0,8.0,8.7,3.3,4.7,1,11.8,6.4,12.3
2020-11-17,2020-11-18,1,7.0,10.3,10.3,10.3,6.7,7.3,10.0,10.7,2.7,7.5,1,5.4,5.4,11.0
2020-11-17,2020-11-19,2,0.8,9.5,9.5,9.5,-0.2,2.8,8.8,10.2,-1.2,6.5,1,11.6,5.0,12.5
2020-11-17,2020-11-20,3,-1.7,3.3,2.8,4.5,-2.5,-1.0,1.0,7.7,-3.7,1.3,3,7.4,0.0,7.4
2020-11-17,2020-11-21,4,-3.8,3.3,2.3,4.3,-4.7,-3.2,-0.8,8.7,-5.8,-1.3,3,8.3,0.0,10.2
2020-11-17,2020-11-22,5,2.0,6.7,5.7,7.3,0.7,2.7,1.7,8.7,-3.0,4.5,3,2.4,1.2,11.0
2020-11-17,2020-11-23,6,0.2,4.2,2.8,5.2,-1.3,1.2,-0.2,6.7,-4.0,2.5,3,0.1,0.0,1.2
2020-11-17,2020-11-24,7,-3.0,2.0,0.7,3.0,-4.0,-2.0,-2.2,7.3,-6.3,1.8,3,0.0,0.0,0.6
2020-11-17,2020-11-25,8,-4.3,3.7,1.0,6.0,-5.7,-3.0,-4.5,7.5,-12.8,2.2,3,0.2,0.0,6.1
2020-11-17,2020-11-26,9,1.2,6.2,3.8,6.8,-1.8,2.8,-2.3,8.8,-8.2,5.5,3,0.3,0.0,5.6
2020-11-17,2020-11-27,10,1.3,5.7,3.3,7.0,-1.0,3.0,-3.3,10.3,-6.8,5.7,3,0.4,0.0,5.9
2020-11-17,2020-11-28,11,1.3,5.3,2.7,6.7,-0.7,2.7,-3.3,9.7,-7.7,5.5,3,0.4,0.1,6.6
2020-11-17,2020-11-29,12,1.0,5.0,2.3,7.0,-1.3,2.8,-3.8,9.0,-7.0,6.0,3,0.4,0.0,4.1
2020-11-17,2020-11-30,13,0.8,5.3,2.7,6.5,-1.5,2.8,-2.0,8.7,-6.3,5.2,3,0.7,0.0,8.2
2020-11-17,2020-12-01,14,0.8,5.3,2.7,6.5,-1.5,2.8,-2.0,8.7,-6.3,5.2,3,0.0,0.0,8.2
2020-11-29,2020-11-29,0,-1.8,0.7,0.3,0.7,-2.2,-1.5,0.0,1.0,-2.8,-0.8,1,2.9,0.5,2.9
2020-11-29,2020-11-30,1,-2.7,1.5,1.2,1.8,-2.8,-2.5,0.5,2.3,-3.5,-2.0,1,4.6,1.9,4.6
2020-11-29,2020-12-01,2,-0.7,4.2,3.8,4.5,-1.0,-0.3,3.3,4.8,-3.3,1.0,1,4.8,1.7,7.4
2020-11-29,2020-12-02,3,-1.2,3.0,2.3,3.3,-2.2,-0.2,0.7,4.0,-3.8,1.3,2,1.0,0.3,1.5
2020-11-29,2020-12-03,4,-2.3,0.3,0.0,1.0,-3.0,-1.7,-1.5,2.7,-4.0,-1.0,2,0.5,0.2,1.6
2020-11-29,2020-12-04,5,-1.5,1.8,1.2,2.3,-2.2,-1.2,-0.8,4.3,-4.2,-0.2,2,0.5,0.1,6.8
2020-11-29,2020-12-05,6,0.2,4.0,3.2,4.7,-0.5,0.8,0.0,6.0,-3.2,2.7,2,1.3,0.2,5.0
2020-11-29,2020-12-06,7,2.0,4.2,3.5,5.5,1.0,3.3,-0.8,7.8,-2.8,5.0,3,0.4,0.1,2.4
2020-11-29,2020-12-07,8,0.5,2.8,1.5,5.0,-1.0,2.5,-1.8,7.5,-3.5,5.3,3,0.2,0.0,5.0
2020-11-29,2020-12-08,9,-0.8,2.0,1.0,4.5,-2.5,0.3,-2.0,7.5,-6.3,4.3,3,0.1,0.0,3.5
2020-11-29,2020-12-09,10,-2.0,1.7,0.2,3.2,-3.3,-0.7,-1.8,6.2,-5.7,2.3,3,0.2,0.0,2.7
2020-11-29,2020-12-10,11,-2.3,1.5,0.0,3.2,-4.3,-1.0,-4.0,6.0,-9.0,2.0,3,0.4,0.0,3.6
2020-11-29,2020-12-11,12,-2.0,2.2,0.7,3.2,-4.3,-0.7,-2.3,6.0,-7.0,2.2,3,0.4,0.0,3.2
2020-11-29,2020-12-12,13,-1.7,1.7,0.5,3.7,-3.3,0.0,-4.3,7.7,-8.0,4.3,3,0.6,0.1,5.0
2020-11-29,2020-12-13,14,-2.0,2.0,0.0,3.7,-4.7,-0.5,-4.0,7.0,-8.7,3.3,3,0.0,0.0,6.5
2020-12-07,2020-12-07,0,-1.3,3.0,3.0,3.0,-1.3,-1.3,2.5,4.0,-1.7,-0.7,1,0.0,0.0,0.0
2020-12-07,2020-12-08,1,-2.2,-0.5,-0.5,0.0,-2.5,-2.2,-1.5,0.5,-3.0,-1.8,1,0.0,0.0,0.0
2020-12-07,2020-12-09,2,-3.5,-1.8,-2.3,-1.3,-3.8,-3.2,-2.8,-0.8,-4.5,-2.5,1,0.0,0.0,0.0
2020-12-07,2020-12-10,3,-3.2,-0.5,-1.0,0.0,-3.5,-2.8,-1.5,1.0,-4.5,-1.8,1,0.1,0.0,0.5
2020-12-07,2020-12-11,4,-1.8,1.5,1.0,2.0,-2.3,-1.2,0.0,2.5,-3.8,0.5,1,1.7,0.7,8.7
2020-12-07,2020-12-12,5,-1.0,1.5,1.0,2.0,-2.0,0.0,0.0,2.5,-4.0,1.3,1,0.7,0.1,2.9
2020-12-07,2020-12-13,6,-1.3,1.0,0.5,1.5,-2.3,-0.3,-1.0,3.5,-4.0,1.5,2,0.7,0.1,5.0
2020-12-07,2020-12-14,7,-0.2,1.5,0.5,2.5,-1.3,0.3,-2.5,3.8,-4.8,2.5,3,1.0,0.1,7.5
2020-12-07,2020-12-15,8,-0.2,2.2,0.7,3.7,-2.3,0.8,-3.3,7.0,-6.5,2.8,3,0.7,0.1,7.6
2020-12-07,2020-12-16,9,0.0,3.0,0.5,4.3,-2.0,1.7,-5.0,6.3,-9.3,4.3,3,0.5,0.2,6.1
2020-12-07,2020-12-17,10,0.0,3.0,0.0,4.5,-3.0,1.3,-5.5,5.7,-9.3,4.3,3,0.6,0.1,6.6
2020-12-07,2020-12-18,11,-0.8,2.2,-0.8,4.2,-4.5,0.8,-6.8,8.5,-12.8,4.2,3,0.6,0.1,6.4
2020-12-07,2020-12-19,12,-1.7,1.5,-1.3,3.5,-4.7,0.3,-11.0,7.0,-15.5,5.7,3,0.4,0.0,2.8
2020-12-07,2020-12-20,13,-2.7,0.7,-2.8,3.3,-6.2,-0.2,-11.3,6.6,-15.0,4.3,3,0.3,0.0,4.9
2020-12-07,2020-12-21,14,-2.7,0.7,-2.8,3.3,-6.2,-0.2,-11.3,6.6,-15.0,4.3,3,0.0,0.0,4.9
2021-04-17,2021-04-17,0,3.3,14.7,14.0,15.0,3.3,3.7,13.0,15.3,2.8,4.0,1,0.0,0.0,0.0
2021-04-17,2021-04-18,1,4.0,13.8,13.5,14.2,3.7,4.3,12.8,14.5,3.2,4.3,1,0.0,0.0,0.0
2021-04-17,2021-04-19,2,3.8,12.7,12.0,13.0,3.5,3.8,10.0,14.0,2.2,4.5,2,0.0,0.0,0.0
2021-04-17,2021-04-20,3,2.8,10.2,9.8,10.8,2.3,3.2,7.5,11.7,0.8,4.2,2,0.6,0.0,0.6
2021-04-17,2021-04-21,4,2.8,10.7,9.3,11.0,1.8,3.5,5.0,13.2,-0.5,5.3,3,2.0,0.0,4.8
2021-04-17,2021-04-22,5,2.3,10.5,9.5,11.8,1.0,3.3,7.2,14.0,-0.7,4.7,3,5.4,0.0,5.4
2021-04-17,2021-04-23,6,2.5,9.2,7.7,10.5,0.5,3.1,6.3,15.0,-0.8,5.8,3,4.1,0.2,10.3
2021-04-17,2021-04-24,7,1.2,9.3,8.0,10.7,-0.3,2.2,6.2,16.5,-1.5,8.2,3,0.5,0.0,8.1
2021-04-17,2021-04-25,8,0.5,9.0,8.2,10.2,-0.5,1.6,6.7,13.8,-3.0,4.0,3,0.1,0.1,3.5
2021-04-17,2021-04-26,9,-0.1,9.0,7.7,10.3,-1.5,1.6,5.3,14.0,-3.5,6.1,3,0.3,0.0,5.1
2021-04-17,2021-04-27,10,0.5,9.3,8.0,10.7,-1.0,1.5,5.0,15.2,-4.5,5.2,3,0.2,0.0,3.8
2021-04-17,2021-04-28,11,1.2,11.0,9.7,12.0,-0.2,2.7,6.5,15.7,-1.5,6.0,3,0.2,0.0,5.7
2021-04-17,2021-04-29,12,1.5,10.7,9.3,11.7,0.5,2.9,6.5,15.7,-2.2,5.6,3,0.1,0.0,2.9
2021-04-17,2021-04-30,13,1.5,11.0,9.3,12.0,0.5,3.0,6.7,16.0,-1.7,6.4,3,0.1,0.0,3.6
2021-04-17,2021-05-01,14,1.5,10.7,9.3,12.0,-0.2,3.2,6.7,17.2,-2.5,8.4,3,0.0,0.0,5.5
2021-09-22,2021-09-22,0,2.2,10.2,9.8,10.5,1.8,2.5,9.5,10.8,0.8,3.0,1,0.0,0.0,0.0
2021-09-22,2021-09-23,1,6.2,10.2,9.8,10.5,5.2,6.5,9.5,11.2,1.7,7.2,1,3.3,3.0,13.0
2021-09-22,2021-09-24,2,6.5,10.2,9.8,10.5,6.2,6.5,9.0,12.8,5.8,7.2,2,10.8,3.3,10.8
2021-09-22,2021-09-25,3,6.0,11.5,10.5,12.0,5.5,6.7,9.2,14.2,3.5,7.8,2,6.3,0.9,8.4
2021-09-22,2021-09-26,4,4.8,12.5,12.2,13.3,3.8,5.5,10.8,14.2,2.0,7.5,2,0.0,0.0,0.2
2021-09-22,2021-09-27,5,3.3,12.2,11.5,12.7,2.7,4.3,9.5,13.7,0.7,6.7,2,0.0,0.0,0.2
2021-09-22,2021-09-28,6,4.2,11.2,10.5,12.2,3.2,5.5,8.5,14.5,0.5,8.4,2,0.0,0.0,0.5
2021-09-22,2021-09-29,7,4.8,11.5,9.8,11.8,3.0,6.6,8.6,14.2,-0.3,8.8,2,0.3,0.0,2.3
2021-09-22,2021-09-30,8,6.6,11.0,9.7,12.7,3.5,7.9,7.7,14.5,-0.8,10.4,3,0.2,0.0,5.4
2021-09-22,2021-10-01,9,6.9,12.2,9.5,13.2,3.0,8.6,6.0,15.7,0.3,10.8,3,0.2,0.0,14.4
2021-09-22,2021-10-02,10,7.0,12.2,10.2,13.5,4.5,8.9,6.5,16.1,0.0,11.4,3,1.8,0.0,9.6
2021-09-22,2021-10-03,11,6.9,12.2,9.5,12.8,4.2,8.1,5.5,15.5,0.2,10.6,3,0.0,0.0,8.9
2021-09-22,2021-10-04,12,5.8,11.5,9.2,12.5,3.8,8.1,4.5,15.2,-0.8,9.9,3,0.0,0.0,10.7
2021-09-22,2021-10-05,13,6.2,11.5,9.2,12.5,3.5,8.1,5.8,14.8,-0.8,10.9,3,0.0,0.0,10.9
2021-09-22,2021-10-06,14,5.3,11.2,9.2,12.2,2.7,7.5,5.2,14.6,-1.3,11.0,3,0.0,0.0,9.0
2021-09-23,2021-09-23,0,3.0,10.5,10.2,10.5,2.7,3.3,9.5,11.0,2.0,5.2,1,7.1,6.1,11.9
2021-09-23,2021-09-24,1,6.0,10.2,10.0,10.5,5.7,6.0,9.8,11.2,5.5,6.7,1,13.4,5.6,13.4
2021-09-23,2021-09-25,2,4.8,12.5,11.8,13.2,4.5,5.2,9.8,14.0,3.5,6.5,2,4.1,0.5,4.8
2021-09-23,2021-09-26,3,3.0,13.5,12.8,14.2,2.0,3.7,10.8,15.5,1.0,5.3,2,0.0,0.0,0.0
2021-09-23,2021-09-27,4,3.8,12.5,11.8,13.2,2.5,5.0,10.7,15.5,1.0,7.8,2,0.0,0.0,0.0
2021-09-23,2021-09-28,5,5.5,11.8,11.5,12.2,3.3,7.0,10.7,14.0,0.8,7.9,2,0.2,0.0,1.1
2021-09-23,2021-09-29,6,5.9,11.6,11.3,12.3,4.8,6.6,10.1,13.8,0.3,7.9,2,0.0,0.0,1.4
2021-09-23,2021-09-30,7,6.0,11.6,10.6,12.3,4.7,6.5,9.0,13.6,3.0,8.2,2,1.4,0.0,3.4
2021-09-23,2021-10-01,8,5.5,11.2,10.2,12.3,4.5,6.4,7.5,15.5,2.5,10.2,3,0.0,0.0,10.0
2021-09-23,2021-10-02,9,5.8,11.2,10.3,12.5,4.8,7.0,7.2,14.5,1.0,8.7,3,4.1,0.0,9.7
2021-09-23,2021-10-03,10,5.2,11.5,10.5,12.5,3.2,6.2,6.6,14.8,-1.3,8.1,3,0.1,0.0,14.2
2021-09-23,2021-10-04,11,4.3,11.6,10.0,12.6,2.7,6.0,6.5,15.0,-1.3,8.1,3,0.0,0.0,10.5
2021-09-23,2021-10-05,12,3.7,11.6,9.6,13.0,1.7,5.7,6.6,15.0,-1.3,8.5,3,0.0,0.0,8.3
2021-09-23,2021-10-06,13,4.3,11.3,9.0,12.6,2.0,6.2,5.0,16.3,-2.2,9.2,3,0.0,0.0,7.7
2021-09-23,2021-10-07,14,3.5,11.5,8.8,12.8,0.8,5.5,5.5,16.0,-2.5,9.1,3,0.0,0.0,7.2
2021-10-20,2021-10-20,0,4.2,11.8,11.7,12.0,4.2,4.2,11.2,12.5,3.5,4.5,1,18.5,13.0,19.0
2021-10-20,2021-10-21,1,7.3,11.7,11.3,11.7,6.7,7.7,10.7,12.3,5.5,9.3,1,7.0,6.9,15.5
2021-10-20,2021-10-22,2,3.3,8.2,7.8,8.5,2.8,3.8,7.2,9.8,1.7,4.5,1,6.7,0.9,10.6
2021-10-20,2021-10-23,3,-2.0,4.2,3.8,4.5,-2.7,-1.0,2.5,6.3,-3.7,1.3,2,2.6,0.0,2.6
2021-10-20,2021-10-24,4,-3.5,5.0,4.0,5.8,-3.8,-3.2,1.3,7.7,-4.8,-1.2,3,0.2,0.0,1.9
2021-10-20,2021-10-25,5,4.8,8.2,7.2,8.5,3.8,5.8,4.8,9.8,-3.0,7.3,2,1.9,0.7,5.2
2021-10-20,2021-10-26,6,6.0,8.3,7.0,9.0,4.8,6.5,5.0,10.0,-1.8,7.2,2,0.9,0.3,7.7
2021-10-20,2021-10-27,7,4.8,8.0,7.7,9.0,3.3,5.8,0.0,10.8,-4.0,7.2,3,2.4,0.2,12.6
2021-10-20,2021-10-28,8,4.7,8.3,7.3,9.8,3.3,5.8,-0.3,11.8,-4.0,9.8,3,14.3,0.2,14.3
2021-10-20,2021-10-29,9,4.2,8.5,6.3,10.2,1.0,6.0,-1.8,12.9,-6.7,9.2,3,6.8,0.0,6.8
2021-10-20,2021-10-30,10,3.5,7.7,5.7,9.2,1.2,5.8,-1.0,11.0,-4.8,8.6,3,3.6,0.0,6.4
2021-10-20,2021-10-31,11,3.2,7.0,5.0,9.0,0.5,4.8,-1.0,11.2,-5.2,8.1,3,0.0,0.0,6.5
2021-10-20,2021-11-01,12,2.5,6.8,4.0,9.2,-0.3,5.0,-0.3,11.4,-4.5,8.6,3,0.0,0.0,7.8
2021-10-20,2021-11-02,13,2.5,8.0,4.3,9.3,-0.5,5.7,-1.0,11.2,-5.2,8.2,3,0.0,0.0,8.0
2021-10-20,2021-11-03,14,4.2,7.7,3.3,9.3,-0.2,6.2,-1.8,11.2,-5.2,8.6,3,0.0,0.0,6.8
2021-11-19,2021-11-19,0,-0.3,5.3,4.8,5.7,-0.3,-0.3,3.7,6.7,-0.7,0.0,1,4.1,2.6,6.6
2021-11-19,2021-11-20,1,-0.3,4.5,4.5,4.7,-1.0,0.5,3.8,4.8,-1.3,2.0,1,0.5,0.0,0.5
2021-11-19,2021-11-21,2,-3.3,1.3,1.0,1.7,-3.7,-3.0,-0.2,2.3,-5.7,-1.7,1,0.2,0.0,0.4
2021-11-19,2021-11-22,3,-5.3,2.0,0.7,2.3,-6.0,-4.7,-3.0,3.0,-8.0,-3.8,2,0.9,0.0,2.6
2021-11-19,2021-11-23,4,-2.0,2.7,1.3,3.7,-4.0,0.0,-0.5,6.7,-5.5,2.3,3,2.2,0.1,3.1
2021-11-19,2021-11-24,5,-3.7,4.3,0.3,5.0,-7.2,-0.7,-4.0,6.7,-12.0,1.8,3,5.3,0.0,5.3
2021-11-19,2021-11-25,6,-2.7,3.3,1.3,5.0,-5.2,0.0,-3.5,6.7,-9.0,4.0,3,2.0,0.0,10.0
2021-11-19,2021-11-26,7,-3.8,2.2,-0.7,3.8,-6.2,-1.2,-4.8,6.6,-14.7,3.5,3,0.5,0.0,7.2
2021-11-19,2021-11-27,8,-5.2,0.8,-2.8,2.8,-8.3,-2.8,-9.5,6.8,-15.8,4.2,3,0.6,0.0,7.3
2021-11-19,2021-11-28,9,-3.7,1.8,-1.5,3.5,-8.4,-1.4,-8.8,6.5,-14.7,1.6,3,4.7,0.1,13.0
2021-11-19,2021-11-29,10,-3.3,0.5,-1.7,2.8,-7.7,-1.7,-9.5,5.5,-14.8,1.7,3,13.6,0.1,13.6
2021-11-19,2021-11-30,11,-5.7,-1.0,-3.3,1.3,-9.2,-3.0,-11.0,5.7,-16.5,2.7,3,0.0,0.0,7.3
2021-11-19,2021-12-01,12,-6.5,0.0,-3.0,2.0,-11.5,-4.2,-10.5,6.2,-17.5,1.5,3,0.0,0.0,8.4
2021-11-19,2021-12-02,13,-4.5,0.7,-2.0,3.0,-7.5,-1.7,-10.0,7.3,-15.8,3.2,3,0.0,0.0,5.8
2021-11-19,2021-12-03,14,-4.7,0.8,-1.5,3.2,-7.7,-1.7,-7.8,8.2,-15.5,3.0,3,0.0,0.0,4.9
2022-05-09,2022-05-09,0,1.5,11.8,11.8,12.0,1.5,1.8,11.5,12.4,0.8,2.2,1,0.3,0.1,0.5
2022-05-09,2022-05-10,1,4.3,12.8,12.5,13.2,4.0,4.7,11.8,13.8,3.7,5.2,1,0.0,0.0,1.0
2022-05-09,2022-05-11,2,8.0,12.8,12.3,13.2,7.7,8.3,11.0,14.2,6.7,8.7,2,5.5,3.0,8.4
2022-05-09,2022-05-12,3,7.0,12.3,11.7,13.0,6.7,7.3,10.0,14.5,6.0,7.8,2,6.0,0.9,7.7
2022-05-09,2022-05-13,4,5.2,15.3,14.2,16.0,4.8,5.5,11.2,17.3,3.5,7.3,3,0.5,0.1,3.2
2022-05-09,2022-05-14,5,4.8,13.2,12.5,14.8,3.8,5.5,9.5,16.7,1.5,6.7,3,4.3,0.1,4.5
2022-05-09,2022-05-15,6,5.8,14.3,12.7,15.5,4.8,6.5,9.7,18.2,3.5,8.2,3,0.9,0.0,4.1
2022-05-09,2022-05-16,7,5.7,14.0,12.3,15.2,4.7,6.7,7.7,18.7,1.3,9.7,3,0.2,0.0,1.9
2022-05-09,2022-05-17,8,4.5,13.2,11.2,15.0,3.2,5.6,6.5,20.5,0.5,8.0,3,0.0,0.0,1.3
2022-05-09,2022-05-18,9,4.0,13.2,11.5,15.0,2.5,5.0,7.3,21.2,0.7,8.0,3,0.0,0.0,1.2
2022-05-09,2022-05-19,10,3.9,14.8,13.0,17.0,2.6,5.5,9.3,21.4,0.2,7.6,3,0.5,0.0,1.8
2022-05-09,2022-05-20,11,6.6,17.0,14.7,19.3,4.6,7.6,9.3,23.3,1.2,10.4,3,0.0,0.0,1.5
2022-05-09,2022-05-21,12,7.4,16.0,12.7,18.8,5.6,8.9,7.3,24.2,1.5,10.9,3,0.0,0.0,7.8
2022-05-09,2022-05-22,13,7.8,15.7,13.3,18.5,6.2,8.9,10.3,23.2,1.5,12.2,3,0.0,0.0,6.7
2022-05-09,2022-05-23,14,7.2,15.3,13.7,17.7,6.0,8.2,9.2,23.8,3.3,11.4,3,0.0,0.0,4.2
2022-06-27,2022-06-27,0,17.5,31.0,30.3,31.3,17.1,17.8,29.8,32.3,16.2,19.2,1,0.0,0.0,0.2
2022-06-27,2022-06-28,1,17.6,28.4,27.2,29.4,17.4,18.1,25.0,30.6,16.1,18.6,2,0.0,0.0,2.3
2022-06-27,2022-06-29,2,17.0,26.6,25.9,27.1,15.8,17.5,24.1,28.3,14.4,18.6,2,2.4,0.0,3.3
2022-06-27,2022-06-30,3,16.0,27.5,26.7,28.0,15.1,16.6,23.6,29.0,12.5,18.4,2,0.0,0.0,0.0
2022-06-27,2022-07-01,4,16.5,29.6,28.6,30.4,15.1,17.1,26.5,32.2,11.6,18.8,2,0.0,0.0,0.0
2022-06-27,2022-07-02,5,17.1,31.5,30.3,32.1,16.0,17.9,27.8,33.7,13.8,19.8,2,0.0,0.0,0.8
2022-06-27,2022-07-03,6,17.2,30.7,28.5,32.1,15.9,18.1,23.8,33.6,14.1,20.2,3,0.0,0.0,1.8
2022-06-27,2022-07-04,7,16.2,28.5,26.7,30.7,15.0,17.9,23.0,34.0,13.0,20.2,3,0.0,0.0,1.7
2022-06-27,2022-07-05,8,15.1,26.2,24.9,28.5,14.4,16.1,20.6,32.7,11.9,19.4,3,4.5,0.0,5.7
2022-06-27,2022-07-06,9,14.8,25.1,23.9,26.6,14.1,15.5,21.8,32.2,11.2,18.4,3,5.3,0.0,5.8
2022-06-27,2022-07-07,10,14.5,25.0,23.7,26.0,13.5,15.5,22.0,33.6,11.4,19.9,3,10.5,0.0,10.5
2022-06-27,2022-07-08,11,14.2,24.4,23.0,25.7,13.2,15.2,20.3,33.6,11.4,19.2,3,0.0,0.0,8.5
2022-06-27,2022-07-09,12,13.8,24.6,23.6,26.4,12.8,14.8,20.5,31.7,10.2,18.8,3,0.0,0.0,6.5
2022-06-27,2022-07-10,13,13.6,24.7,23.4,26.0,12.6,14.7,19.4,32.7,10.1,19.4,3,0.0,0.0,8.5
2022-06-27,2022-07-11,14,13.6,24.7,23.4,26.0,12.6,14.7,19.4,32.7,10.1,19.4,3,0.0,0.0,8.5
2022-07-05,2022-07-05,0,15.6,23.4,23.1,23.6,15.1,15.9,22.6,24.4,14.4,16.2,1,0.1,0.1,1.5
2022-07-05,2022-07-06,1,13.4,21.9,21.4,22.4,12.9,13.9,19.9,23.4,11.5,14.6,2,0.9,0.2,1.1
2022-07-05,2022-07-07,2,12.2,23.1,22.6,23.6,12.0,13.1,20.9,24.2,11.2,14.5,2,0.3,0.1,2.6
2022-07-05,2022-07-08,3,12.9,23.1,22.6,23.8,12.4,13.2,16.6,24.8,10.6,14.6,3,0.0,0.0,2.6
2022-07-05,2022-07-09,4,12.5,22.1,21.4,22.6,12.0,13.1,19.4,24.4,11.0,15.4,2,0.5,0.0,4.8
2022-07-05,2022-07-10,5,13.1,22.6,21.3,23.4,12.6,13.6,18.9,25.1,10.9,15.6,3,1.9,0.1,7.5
2022-07-05,2022-07-11,6,12.8,23.6,22.5,24.9,12.0,14.0,18.5,27.5,10.6,16.0,3,0.0,0.0,7.1
2022-07-05,2022-07-12,7,13.5,25.9,23.6,27.0,12.5,15.5,18.5,31.5,11.0,18.5,3,7.9,0.0,8.8
2022-07-05,2022-07-13,8,14.1,24.8,22.4,27.3,13.4,15.4,18.9,30.8,11.6,19.2,3,0.4,0.0,9.0
2022-07-05,2022-07-14,9,13.4,22.9,21.2,24.5,12.4,14.4,13.8,31.4,10.9,19.1,3,0.0,0.0,7.1
2022-07-05,2022-07-15,10,12.6,22.4,20.9,23.6,11.4,13.6,16.8,29.8,9.8,17.4,3,0.1,0.0,3.9
2022-07-05,2022-07-16,11,12.0,22.1,20.9,23.9,11.0,13.1,16.2,29.3,9.5,17.9,3,0.0,0.0,7.3
2022-07-05,2022-07-17,12,12.1,22.5,21.0,23.6,10.9,13.4,17.0,28.0,8.9,18.0,3,0.0,0.0,6.3
2022-07-05,2022-07-18,13,12.4,22.8,21.5,24.5,11.1,13.6,19.3,30.2,9.5,19.0,3,0.0,0.0,2.3
2022-07-05,2022-07-19,14,12.7,23.8,21.9,25.5,11.1,14.5,17.5,30.8,8.9,19.0,3,0.0,0.0,2.2
2023-02-09,2023-02-09,0,0.7,4.0,4.0,4.0,0.7,0.7,3.5,4.5,0.2,1.2,1,0.2,0.2,1.3
2023-02-09,2023-02-10,1,-3.8,3.5,3.0,3.5,-4.3,-3.3,2.5,4.0,-6.0,-1.8,1,3.6,1.9,4.8
2023-02-09,2023-02-11,2,-6.8,1.0,0.5,1.5,-8.0,-5.8,-0.5,5.5,-12.2,-2.0,2,0.4,0.0,4.9
2023-02-09,2023-02-12,3,-6.3,4.5,4.0,5.5,-7.3,-5.3,1.0,7.5,-12.5,-2.0,3,0.0,0.0,0.4
2023-02-09,2023-02-13,4,0.2,6.5,6.0,7.2,-0.8,1.2,4.5,9.0,-2.8,2.2,2,0.0,0.0,0.1
2023-02-09,2023-02-14,5,-2.5,3.5,2.5,4.5,-4.0,-2.0,1.0,8.0,-6.3,0.8,3,0.2,0.0,0.4
2023-02-09,2023-02-15,6,-3.0,4.0,3.0,5.2,-4.8,-1.5,2.0,8.2,-8.5,1.5,3,0.2,0.0,0.6
2023-02-09,2023-02-16,7,-0.8,4.0,3.0,5.0,-2.2,0.2,-0.5,7.5,-7.4,1.2,3,0.1,0.0,0.6
2023-02-09,2023-02-17,8,-0.8,5.0,4.0,5.5,-1.8,0.2,1.8,8.0,-7.3,2.5,3,0.3,0.0,0.7
2023-02-09,2023-02-18,9,-0.3,4.5,3.5,5.5,-1.7,0.7,-1.0,9.2,-10.5,1.7,3,4.1,0.0,4.1
