run_date,target_date,lead,tmedmin,tmedmax,t50max_lo,t50max_hi,t50min_lo,t50min_hi,t100max_lo,t100max_hi,t100min_lo,t100min_hi,pr,rd,rl,rh
2023-02-09,2023-02-19,10,-0.8,4.2,3.2,4.7,-3.8,0.2,-0.3,6.5,-10.8,2.2,3,0.1,0.0,2.8
2023-02-09,2023-02-20,11,-1.8,4.0,2.5,5.5,-5.8,0.5,-6.0,8.3,-12.3,2.2,3,0.0,0.0,6.9
2023-02-09,2023-02-21,12,-1.8,4.5,2.0,6.0,-5.8,0.7,-8.0,10.3,-13.8,2.8,3,0.0,0.0,5.1
2023-02-09,2023-02-22,13,-2.0,4.5,2.2,5.5,-5.0,0.0,-7.5,9.7,-16.3,2.6,3,0.0,0.0,3.2
2023-02-09,2023-02-23,14,-2.0,4.5,2.2,5.5,-5.0,0.0,-7.5,9.7,-16.3,2.6,3,0.0,0.0,3.2
2023-04-01,2023-04-01,0,-6.3,4.7,4.2,5.2,-6.7,-6.0,2.7,5.7,-7.0,-5.3,1,0.0,0.0,0.0
2023-04-01,2023-04-02,1,-4.8,3.0,2.5,3.5,-5.2,-4.5,1.0,4.0,-5.5,-3.8,1,0.0,0.0,0.0
2023-04-01,2023-04-03,2,-7.0,2.7,1.7,3.2,-7.9,-5.7,0.7,3.7,-11.3,-3.7,1,0.0,0.0,0.3
2023-04-01,2023-04-04,3,-6.3,4.0,3.2,4.8,-7.3,-4.7,-1.5,6.0,-11.0,0.5,3,0.0,0.0,3.7
2023-04-01,2023-04-05,4,-3.7,5.0,4.0,6.5,-5.3,-1.2,0.5,8.0,-10.3,1.3,3,0.0,0.0,1.8
2023-04-01,2023-04-06,5,-0.7,6.0,5.0,7.0,-3.2,1.0,3.0,11.0,-7.2,3.3,3,0.1,0.0,7.8
2023-04-01,2023-04-07,6,-1.4,7.2,5.2,9.7,-4.0,0.0,3.0,12.3,-6.9,3.0,3,1.7,0.0,1.9
2023-04-01,2023-04-08,7,-1.0,9.1,6.6,10.5,-2.7,0.3,3.0,14.3,-7.0,2.3,3,0.6,0.0,1.8
2023-04-01,2023-04-09,8,-0.7,9.6,7.3,11.1,-2.4,0.3,3.7,14.5,-5.5,3.3,3,0.0,0.0,2.0
2023-04-01,2023-04-10,9,-2.4,9.0,7.3,10.0,-4.2,-1.2,4.5,14.8,-6.7,2.2,3,0.0,0.0,1.2
2023-04-01,2023-04-11,10,-2.4,8.5,5.6,9.5,-4.7,-1.0,2.5,13.0,-8.7,1.2,3,0.0,0.0,1.1
2023-04-01,2023-04-12,11,-2.4,8.3,6.0,10.0,-5.2,-1.4,1.3,13.0,-8.7,2.9,3,0.0,0.0,0.8
2023-04-01,2023-04-13,12,-2.4,7.8,6.5,10.1,-4.4,-1.7,1.5,13.5,-10.2,4.7,3,0.0,0.0,0.6
2023-04-01,2023-04-14,13,-2.4,7.8,5.5,9.8,-4.0,-1.4,1.1,13.3,-11.2,3.2,3,0.0,0.0,1.6
2023-04-01,2023-04-15,14,-2.4,7.8,5.5,9.8,-4.0,-1.4,1.1,13.3,-11.2,3.2,3,0.0,0.0,1.6
2023-05-12,2023-05-12,0,5.5,21.5,21.4,21.5,5.2,5.8,20.8,22.2,4.8,6.2,1,0.0,0.0,0.0
2023-05-12,2023-05-13,1,6.2,22.0,21.7,22.4,5.8,6.5,20.8,23.0,5.5,7.5,1,0.0,0.0,0.0
2023-05-12,2023-05-14,2,6.7,21.7,21.0,22.0,6.0,7.3,19.4,23.0,3.7,8.0,2,0.0,0.0,0.1
2023-05-12,2023-05-15,3,6.0,20.5,20.0,21.0,5.3,6.8,17.9,22.4,3.8,8.3,2,0.0,0.0,0.0
2023-05-12,2023-05-16,4,9.0,19.2,17.0,20.5,8.2,9.8,14.5,23.0,3.3,11.3,3,0.0,0.0,15.6
2023-05-12,2023-05-17,5,8.8,17.2,16.2,18.5,7.2,10.5,12.8,21.4,4.3,12.4,3,3.5,0.1,10.2
2023-05-12,2023-05-18,6,5.2,17.8,16.2,19.7,2.8,7.8,12.0,23.9,0.8,10.7,3,0.3,0.0,8.0
2023-05-12,2023-05-19,7,3.0,18.8,16.8,20.8,1.3,5.5,13.7,23.8,-1.0,10.2,3,0.1,0.0,6.5
2023-05-12,2023-05-20,8,5.6,19.7,17.8,22.2,3.3,7.0,11.8,25.4,0.3,10.5,3,0.0,0.0,4.4
2023-05-12,2023-05-21,9,6.5,20.4,18.8,22.9,4.7,8.4,15.4,25.7,1.8,10.9,3,0.0,0.0,3.8
2023-05-12,2023-05-22,10,6.9,23.5,20.8,25.0,5.6,8.1,17.8,28.5,3.2,10.5,3,0.0,0.0,2.3
2023-05-12,2023-05-23,11,8.4,24.5,21.8,25.5,6.5,9.5,17.8,28.8,3.2,11.5,3,0.0,0.0,3.1
2023-05-12,2023-05-24,12,9.4,24.7,22.3,25.8,8.2,10.4,16.8,28.3,4.2,12.8,3,0.0,0.0,3.6
2023-05-12,2023-05-25,13,8.8,24.8,22.8,26.5,7.2,9.9,17.0,29.0,2.7,12.8,3,0.0,0.0,5.1
2023-05-12,2023-05-26,14,10.1,24.5,22.3,26.0,8.0,11.2,17.3,29.0,3.8,13.8,3,0.0,0.0,2.9
2023-09-27,2023-09-27,0,11.5,16.8,16.5,17.2,11.2,11.8,16.2,17.6,10.3,12.6,1,1.7,0.5,2.4
2023-09-27,2023-09-28,1,11.8,18.2,17.8,18.5,11.2,12.6,17.2,19.2,9.5,14.5,1,0.8,0.0,1.4
2023-09-27,2023-09-29,2,12.3,17.8,17.5,18.0,12.0,12.8,16.7,18.5,11.3,13.8,1,2.7,0.2,4.1
2023-09-27,2023-09-30,3,9.2,16.3,16.0,16.7,8.8,9.5,15.3,17.7,7.8,10.5,1,0.2,0.0,1.1
2023-09-27,2023-10-01,4,6.5,14.7,13.7,15.0,5.7,7.2,12.0,16.0,3.2,9.2,2,0.1,0.0,0.4
2023-09-27,2023-10-02,5,5.5,14.0,13.0,14.7,4.2,6.2,12.0,16.7,2.2,11.5,2,4.5,0.1,12.7
2023-09-27,2023-10-03,6,7.2,14.2,12.8,14.8,6.2,8.2,10.0,15.8,0.5,11.0,2,0.9,0.2,15.8
2023-09-27,2023-10-04,7,4.8,12.7,11.3,13.8,3.8,6.2,7.5,15.2,-0.2,9.0,3,0.0,0.0,3.7
2023-09-27,2023-10-05,8,3.2,11.0,9.0,12.3,1.0,4.5,6.0,15.3,-1.0,9.6,3,0.1,0.0,3.9
2023-09-27,2023-10-06,9,3.8,11.0,9.7,13.0,2.5,6.0,7.5,14.7,-3.2,9.6,3,3.3,0.0,11.7
2023-09-27,2023-10-07,10,4.0,11.0,8.7,13.0,2.0,6.3,5.8,15.7,0.3,10.6,3,4.4,0.0,9.7
2023-09-27,2023-10-08,11,4.3,11.3,9.0,14.0,1.5,7.2,5.5,17.0,-0.7,11.0,3,0.0,0.0,15.2
2023-09-27,2023-10-09,12,4.3,10.8,8.2,13.8,1.8,7.2,5.5,17.3,-0.9,11.2,3,0.0,0.0,12.1
2023-09-27,2023-10-10,13,4.6,11.7,8.8,13.7,2.3,6.9,6.0,17.5,-1.7,11.7,3,0.0,0.0,11.1
2023-09-27,2023-10-11,14,4.6,11.7,8.8,13.7,2.3,6.9,6.0,17.5,-1.7,11.7,3,0.0,0.0,11.1
2023-10-29,2023-10-29,0,-2.8,1.3,0.6,2.3,-3.2,-2.5,0.2,3.0,-4.0,-1.8,1,0.1,0.1,0.8
2023-10-29,2023-10-30,1,0.2,3.0,2.6,3.3,-0.5,0.5,1.8,4.6,-2.8,1.8,1,3.1,1.0,7.1
2023-10-29,2023-10-31,2,-0.2,5.2,3.2,8.3,-1.0,0.5,0.8,10.3,-3.2,2.8,3,14.0,3.5,19.7
2023-10-29,2023-11-01,3,-1.8,2.8,0.5,5.0,-3.5,-0.7,-1.2,7.3,-6.8,2.8,3,2.1,0.1,15.2
2023-10-29,2023-11-02,4,-3.0,1.0,-0.4,3.2,-5.0,-1.7,-2.8,7.6,-8.7,2.7,3,0.1,0.0,1.7
2023-10-29,2023-11-03,5,-0.7,6.5,4.3,8.2,-3.3,1.3,1.2,11.2,-9.0,7.3,3,0.6,0.0,6.0
2023-10-29,2023-11-04,6,4.8,9.8,8.2,10.8,3.3,6.5,1.7,12.8,-3.2,9.0,3,7.5,2.4,17.0
2023-10-29,2023-11-05,7,6.8,10.2,9.2,10.6,5.0,7.5,1.7,12.2,-1.0,8.8,3,0.9,0.5,12.5
2023-10-29,2023-11-06,8,7.6,10.2,9.2,10.8,5.5,8.0,-0.3,12.2,-4.0,9.3,3,10.1,1.6,13.1
2023-10-29,2023-11-07,9,6.2,9.2,8.2,9.8,3.5,7.2,-3.3,12.8,-8.0,9.8,3,1.8,0.3,7.9
2023-10-29,2023-11-08,10,3.8,6.8,5.2,7.5,1.0,5.2,-1.5,9.8,-8.4,7.2,3,1.4,0.0,4.6
2023-10-29,2023-11-09,11,2.2,5.8,3.7,6.8,-0.5,4.2,-5.8,8.8,-9.3,6.4,3,0.0,0.0,5.4
2023-10-29,2023-11-10,12,1.5,5.5,3.5,6.8,-0.5,3.2,-6.8,9.2,-10.3,5.6,3,0.0,0.0,5.6
2023-10-29,2023-11-11,13,0.8,4.8,2.7,6.0,-0.8,2.8,-4.3,9.0,-9.8,6.4,3,0.0,0.0,6.4
2023-10-29,2023-11-12,14,0.5,4.2,1.6,6.3,-1.4,2.8,-1.3,9.2,-6.8,6.4,3,0.0,0.0,11.0
2023-10-30,2023-10-30,0,-2.5,1.5,1.2,1.8,-2.8,-1.7,0.5,2.2,-4.2,-0.7,1,0.9,0.5,1.7
2023-10-30,2023-10-31,1,-0.8,5.2,4.5,6.2,-1.5,0.2,1.8,7.8,-2.7,1.2,2,12.7,9.7,21.6
2023-10-30,2023-11-01,2,0.3,4.6,1.8,6.3,-1.2,0.8,-0.7,8.6,-4.0,2.3,3,2.8,0.8,5.0
2023-10-30,2023-11-02,3,-1.8,1.2,0.0,2.2,-3.2,-1.0,-2.5,4.2,-7.0,0.2,3,0.3,0.0,1.6
2023-10-30,2023-11-03,4,-0.2,6.2,4.2,6.8,-1.5,0.8,1.2,9.2,-5.0,5.2,3,2.1,0.1,8.6
2023-10-30,2023-11-04,5,4.5,7.8,6.8,8.8,3.0,5.6,2.2,10.8,-1.2,7.3,3,7.5,2.6,24.0
2023-10-30,2023-11-05,6,4.8,7.7,6.7,8.3,3.2,5.6,0.7,9.2,-5.2,7.2,3,0.4,0.4,10.8
2023-10-30,2023-11-06,7,5.2,7.5,6.0,8.2,2.2,6.5,-1.0,9.3,-7.3,7.7,3,6.7,1.3,15.5
2023-10-30,2023-11-07,8,1.8,8.0,4.5,9.0,-0.5,4.5,-0.5,10.3,-8.2,6.5,3,6.0,0.1,9.3
2023-10-30,2023-11-08,9,-0.2,4.3,1.2,6.5,-3.2,3.0,-4.5,8.3,-10.2,6.0,3,4.4,0.0,4.8
2023-10-30,2023-11-09,10,-1.7,3.2,-0.7,5.2,-5.0,0.3,-4.3,7.2,-10.2,4.2,3,1.4,0.0,6.5
2023-10-30,2023-11-10,11,-2.4,2.2,0.2,4.8,-4.7,0.3,-6.8,6.5,-11.0,3.7,3,0.0,0.0,4.2
2023-10-30,2023-11-11,12,-2.5,2.2,0.0,4.2,-4.5,0.2,-3.5,7.2,-9.7,3.8,3,0.0,0.0,6.0
2023-10-30,2023-11-12,13,-2.8,1.8,0.2,3.8,-4.4,-0.8,-2.8,6.8,-7.4,4.1,3,0.0,0.0,4.3
2023-10-30,2023-11-13,14,-1.8,2.2,0.2,3.5,-3.8,0.2,-4.8,8.2,-9.3,5.8,3,0.0,0.0,9.1
2024-03-09,2024-03-09,0,-8.4,-1.8,-2.3,-1.3,-9.0,-8.0,-3.8,-0.8,-12.2,-5.9,1,0.0,0.0,0.3
2024-03-09,2024-03-10,1,-12.3,-0.2,-0.5,0.2,-13.0,-11.7,-1.0,1.3,-14.2,-9.3,1,0.0,0.0,0.0
2024-03-09,2024-03-11,2,-12.5,-1.2,-1.5,-0.8,-14.7,-11.0,-2.3,0.4,-16.7,-7.0,1,0.0,0.0,0.0
2024-03-09,2024-03-12,3,-8.7,-0.7,-1.0,-0.3,-10.0,-7.4,-2.7,0.0,-12.8,-5.4,1,0.0,0.0,0.0
2024-03-09,2024-03-13,4,-8.7,0.5,0.0,1.0,-10.7,-6.8,-1.8,2.3,-14.0,-2.3,2,0.0,0.0,1.2
2024-03-09,2024-03-14,5,-5.5,2.0,1.0,2.7,-9.7,-1.8,-1.3,4.0,-13.7,0.8,2,1.2,0.0,5.5
2024-03-09,2024-03-15,6,-3.0,2.5,1.5,3.3,-8.5,-0.8,-3.0,4.7,-16.7,0.8,3,0.0,0.0,3.7
2024-03-09,2024-03-16,7,-2.8,3.0,1.5,4.0,-8.2,-0.5,-1.8,5.3,-15.0,0.8,3,3.2,0.0,4.9
2024-03-09,2024-03-17,8,-2.5,2.8,0.5,3.5,-9.3,0.5,-5.2,5.0,-15.0,1.8,3,5.0,0.0,5.0
2024-03-09,2024-03-18,9,-5.2,1.5,-0.5,3.0,-9.3,-1.5,-5.5,6.0,-16.5,0.0,3,0.8,0.0,3.6
2024-03-09,2024-03-19,10,-7.3,1.5,-1.0,3.0,-11.0,-3.0,-4.5,5.3,-15.8,0.0,3,0.0,0.0,3.9
2024-03-09,2024-03-20,11,-6.2,1.7,0.2,3.7,-11.3,-3.5,-4.3,7.3,-16.3,-1.2,3,0.0,0.0,3.3
2024-03-09,2024-03-21,12,-5.8,2.5,0.5,3.7,-9.4,-3.5,-3.5,7.0,-16.3,-1.2,3,0.0,0.0,3.8
2024-03-09,2024-03-22,13,-5.5,2.3,0.5,3.7,-8.5,-3.3,-3.8,7.8,-14.3,2.2,3,0.0,0.0,7.3
2024-03-09,2024-03-23,14,-5.5,2.3,0.5,3.7,-8.5,-3.3,-3.8,7.8,-14.3,2.2,3,0.0,0.0,7.3
2024-04-07,2024-04-07,0,-5.7,6.7,6.3,7.0,-6.4,-4.9,5.3,8.3,-8.0,-3.2,2,1.5,0.8,2.4
2024-04-07,2024-04-08,1,1.8,10.8,10.2,11.2,0.8,2.2,9.5,12.5,-0.8,3.5,1,0.0,0.0,0.8
2024-04-07,2024-04-09,2,0.7,10.2,9.4,11.5,0.0,1.3,6.4,12.5,-1.0,3.0,3,0.0,0.0,0.0
2024-04-07,2024-04-10,3,3.5,12.8,10.8,14.4,2.4,4.2,8.8,17.7,-0.2,5.5,3,1.2,0.2,11.6
2024-04-07,2024-04-11,4,2.3,9.7,8.7,10.7,1.3,3.3,5.3,12.7,-2.3,4.3,3,3.0,0.0,4.3
2024-04-07,2024-04-12,5,1.3,9.7,8.0,10.7,0.0,2.2,4.3,13.2,-3.0,4.2,3,1.7,0.0,4.3
2024-04-07,2024-04-13,6,-0.7,8.7,7.7,10.0,-2.2,0.5,4.0,13.2,-4.7,2.3,3,1.1,0.0,4.2
2024-04-07,2024-04-14,7,1.7,8.7,7.7,10.0,-0.3,3.0,4.7,11.7,-3.3,5.3,3,10.7,0.3,12.7
2024-04-07,2024-04-15,8,0.2,7.7,6.7,8.5,-1.7,1.5,4.0,12.4,-4.5,4.0,3,0.5,0.0,5.4
2024-04-07,2024-04-16,9,-0.7,6.8,5.5,7.8,-1.7,0.3,4.0,12.0,-4.7,2.3,3,2.3,0.0,2.8
2024-04-07,2024-04-17,10,-1.0,7.0,5.5,8.7,-2.0,0.0,2.8,12.0,-3.8,3.0,3,0.6,0.0,5.1
2024-04-07,2024-04-18,11,-1.2,7.2,5.8,9.4,-2.5,0.5,2.8,15.0,-4.5,4.2,3,0.0,0.0,4.1
2024-04-07,2024-04-19,12,-1.0,7.4,5.8,9.4,-2.7,0.3,2.7,15.9,-4.3,3.9,3,0.0,0.0,4.6
2024-04-07,2024-04-20,13,-0.2,8.2,7.2,10.7,-2.2,1.8,4.5,17.8,-4.2,5.1,3,0.0,0.0,4.0
2024-04-07,2024-04-21,14,-0.2,8.2,7.2,10.7,-2.2,1.8,4.5,17.8,-4.2,5.1,3,0.0,0.0,4.0
2024-05-16,2024-05-16,0,11.2,25.0,24.7,25.3,10.8,11.2,24.2,25.7,10.5,11.5,1,0.0,0.0,0.0
2024-05-16,2024-05-17,1,9.7,24.8,22.8,26.0,9.4,10.0,19.0,27.3,8.0,12.4,3,0.0,0.0,0.0
2024-05-16,2024-05-18,2,8.7,20.0,19.7,20.7,8.3,9.0,18.7,21.7,7.2,10.7,1,0.0,0.0,0.0
2024-05-16,2024-05-19,3,9.0,22.5,21.8,22.8,8.3,10.0,20.8,24.2,7.5,11.5,2,0.1,0.0,2.3
2024-05-16,2024-05-20,4,10.0,21.2,19.8,22.0,8.7,10.7,16.0,23.5,4.7,12.0,3,1.3,0.0,4.5
2024-05-16,2024-05-21,5,8.3,19.0,17.2,22.0,6.3,9.8,14.3,24.0,3.7,12.5,3,0.0,0.0,0.4
2024-05-16,2024-05-22,6,7.6,19.5,16.2,22.5,4.2,9.6,13.2,25.4,1.2,11.5,3,0.0,0.0,0.4
2024-05-16,2024-05-23,7,9.2,20.7,17.2,23.7,5.7,12.0,13.7,26.5,2.3,15.0,3,0.0,0.0,6.0
2024-05-16,2024-05-24,8,7.8,19.2,16.5,22.8,5.5,9.2,12.7,27.7,2.5,13.8,3,0.0,0.0,8.5
2024-05-16,2024-05-25,9,7.2,19.5,16.7,23.5,6.0,9.7,11.7,28.0,2.5,13.9,3,2.4,0.0,2.4
2024-05-16,2024-05-26,10,8.6,21.2,18.8,23.8,6.6,10.1,13.8,28.2,3.8,14.6,3,0.6,0.0,4.6
2024-05-16,2024-05-27,11,9.1,21.2,18.8,23.5,7.6,10.6,14.5,28.8,3.8,15.5,3,0.0,0.0,6.2
2024-05-16,2024-05-28,12,9.2,21.5,18.8,23.2,7.6,10.5,11.7,27.4,4.5,14.6,3,0.0,0.0,8.4
2024-05-16,2024-05-29,13,9.2,20.8,17.8,23.4,7.4,10.7,13.8,28.7,4.3,14.5,3,0.0,0.0,5.3
2024-05-16,2024-05-30,14,8.7,21.0,19.0,23.3,7.0,10.0,15.3,28.5,3.7,13.7,3,0.0,0.0,3.4
2024-05-28,2024-05-28,0,12.5,27.0,26.7,27.3,12.2,12.8,25.8,28.8,11.8,14.2,1,0.0,0.0,0.0
2024-05-28,2024-05-29,1,12.1,26.7,26.2,27.0,11.9,12.6,25.5,28.3,11.0,13.9,1,0.2,0.0,0.5
2024-05-28,2024-05-30,2,12.9,25.7,25.0,26.0,12.6,13.1,22.5,27.8,12.0,14.6,2,0.1,0.0,1.2
2024-05-28,2024-05-31,3,14.2,26.5,26.0,27.2,13.8,14.5,24.4,28.0,11.9,15.6,2,0.0,0.0,0.4
2024-05-28,2024-06-01,4,14.9,27.2,26.7,27.7,14.1,15.2,24.0,28.8,12.5,16.4,2,0.2,0.0,1.2
2024-05-28,2024-06-02,5,14.6,27.2,26.0,28.2,13.9,15.1,23.0,29.8,9.8,16.7,3,10.1,0.2,10.1
2024-05-28,2024-06-03,6,14.4,26.5,24.8,27.5,12.6,15.1,19.5,30.2,8.8,16.9,3,0.0,0.0,7.3
2024-05-28,2024-06-04,7,12.6,24.7,21.8,26.7,10.1,14.0,18.2,29.8,7.8,16.9,3,0.1,0.0,2.6
2024-05-28,2024-06-05,8,11.1,22.7,20.0,25.2,9.4,12.5,13.7,29.9,5.2,16.1,3,0.1,0.0,4.0
2024-05-28,2024-06-06,9,9.8,20.0,17.0,22.3,7.8,11.0,12.7,30.5,4.2,14.6,3,16.3,0.0,16.3
2024-05-28,2024-06-07,10,8.5,21.0,18.7,24.0,7.2,10.8,15.7,29.8,4.1,14.2,3,0.6,0.0,7.8
2024-05-28,2024-06-08,11,8.5,21.0,19.3,23.2,6.8,10.5,17.0,28.4,4.4,14.0,3,0.0,0.0,7.3
2024-05-28,2024-06-09,12,8.8,21.3,19.7,23.7,7.8,10.6,16.5,30.4,4.9,16.8,3,0.0,0.0,5.2
2024-05-28,2024-06-10,13,8.8,22.0,20.3,23.8,7.5,10.2,17.3,30.4,4.4,16.0,3,0.0,0.0,6.8
2024-05-28,2024-06-11,14,8.8,22.0,20.3,23.8,7.5,10.2,17.3,30.4,4.4,16.0,3,0.0,0.0,6.8
2024-07-17,2024-07-17,0,16.5,23.9,23.0,24.4,16.1,16.8,21.9,25.9,15.0,17.1,2,2.4,2.4,21.7
2024-07-17,2024-07-18,1,16.0,22.8,22.5,23.0,15.8,16.2,21.8,24.0,15.0,16.6,1,0.6,0.4,5.7
2024-07-17,2024-07-19,2,15.5,23.9,23.4,24.4,15.3,15.7,22.4,25.5,13.8,16.2,2,3.5,2.1,8.8
2024-07-17,2024-07-20,3,15.1,25.1,24.4,25.6,14.7,15.3,22.2,26.8,14.0,16.2,2,0.8,0.7,5.6
2024-07-17,2024-07-21,4,15.4,25.1,24.1,25.9,14.9,15.8,22.2,28.2,12.4,16.4,2,1.1,0.0,3.4
2024-07-17,2024-07-22,5,15.6,25.1,24.2,25.6,14.5,16.1,22.2,27.4,11.6,16.9,2,8.3,0.0,8.3
2024-07-17,2024-07-23,6,16.1,24.8,23.8,25.8,15.1,16.9,22.0,26.9,11.9,18.3,2,0.1,0.0,3.2
2024-07-17,2024-07-24,7,15.6,24.5,23.4,25.8,14.6,16.8,20.8,28.0,12.0,18.9,3,0.0,0.0,6.9
2024-07-17,2024-07-25,8,14.5,24.1,22.8,24.9,13.5,15.9,20.4,27.6,10.9,18.2,3,3.5,0.0,7.7
2024-07-17,2024-07-26,9,14.9,22.6,21.6,23.2,14.1,15.6,17.1,26.7,8.6,17.4,3,0.5,0.0,9.9
2024-07-17,2024-07-27,10,15.4,23.4,22.5,24.1,14.9,16.1,19.8,28.1,11.6,17.8,3,0.1,0.0,12.0
2024-07-17,2024-07-28,11,15.6,23.4,22.4,24.1,14.9,16.4,20.8,27.5,13.0,18.3,3,0.0,0.0,11.1
2024-07-17,2024-07-29,12,15.5,23.4,22.1,24.4,14.6,16.1,19.5,27.1,13.0,18.0,3,0.0,0.0,8.4
2024-07-17,2024-07-30,13,15.1,23.4,22.2,24.4,14.1,16.3,17.8,27.4,12.5,17.9,3,0.0,0.0,10.0
2024-07-17,2024-07-31,14,15.1,23.4,22.2,24.4,14.1,16.3,17.8,27.4,12.5,17.9,3,0.0,0.0,10.0
2024-08-24,2024-08-24,0,13.8,20.4,20.1,20.6,13.5,14.0,19.1,20.9,12.8,14.9,1,0.7,0.1,0.8
2024-08-24,2024-08-25,1,14.1,25.6,25.4,25.8,13.6,14.4,24.7,26.2,12.9,14.9,1,0.7,0.0,2.3
2024-08-24,2024-08-26,2,13.4,20.0,19.7,20.3,13.1,13.5,19.0,21.0,12.4,14.1,1,0.0,0.0,0.0
2024-08-24,2024-08-27,3,12.9,21.0,20.7,21.3,11.9,13.6,20.3,22.0,9.9,14.9,1,1.0,0.1,1.0
2024-08-24,2024-08-28,4,10.9,21.7,21.0,22.0,9.4,12.1,19.3,22.8,7.5,13.4,2,0.0,0.0,0.0
2024-08-24,2024-08-29,5,11.2,21.7,21.0,22.0,10.0,11.9,19.7,23.8,7.8,14.9,2,0.0,0.0,0.0
2024-08-24,2024-08-30,6,12.5,23.0,22.3,24.3,11.8,13.2,20.7,26.1,9.7,14.9,2,0.0,0.0,2.0
2024-08-24,2024-08-31,7,15.6,23.7,22.0,24.7,13.3,16.4,19.7,26.5,9.7,17.9,3,0.2,0.0,6.0
2024-08-24,2024-09-01,8,13.6,22.2,20.8,24.2,11.8,16.4,16.7,25.8,9.0,18.4,3,4.1,0.0,5.2
2024-08-24,2024-09-02,9,12.0,21.5,19.8,23.5,10.0,14.5,16.0,27.0,7.2,17.2,3,4.4,0.0,6.6
2024-08-24,2024-09-03,10,13.1,22.0,21.0,24.0,11.8,14.6,19.0,26.9,9.5,17.1,3,5.4,0.0,5.4
2024-08-24,2024-09-04,11,12.6,21.5,20.5,22.8,10.9,14.1,16.5,26.5,8.7,18.5,3,0.0,0.0,4.0
2024-08-24,2024-09-05,12,12.5,20.7,19.3,21.7,10.6,13.7,15.0,25.0,7.8,16.1,3,0.0,0.0,4.7
2024-08-24,2024-09-06,13,11.5,20.2,18.8,21.2,10.0,13.1,15.8,24.6,6.8,16.6,3,0.0,0.0,4.0
2024-08-24,2024-09-07,14,10.7,19.7,18.3,21.2,9.0,12.5,13.3,25.1,6.2,15.1,3,0.0,0.0,8.6
2024-09-18,2024-09-18,0,8.2,17.5,17.2,17.8,8.0,8.5,15.8,18.2,7.0,8.8,1,0.2,0.0,0.2
2024-09-18,2024-09-19,1,8.3,19.0,18.7,19.3,8.3,8.7,17.3,20.2,7.7,9.3,1,0.0,0.0,0.0
2024-09-18,2024-09-20,2,8.3,19.8,19.5,20.2,7.7,9.0,17.8,20.5,6.3,10.3,1,0.0,0.0,0.0
2024-09-18,2024-09-21,3,4.8,13.5,12.5,14.5,4.2,5.2,10.8,16.5,2.7,6.6,2,0.0,0.0,0.1
