run_date,target_date,lead,tmedmin,tmedmax,t50max_lo,t50max_hi,t50min_lo,t50min_hi,t100max_lo,t100max_hi,t100min_lo,t100min_hi,pr,rd,rl,rh
2024-09-18,2024-09-22,4,3.3,12.0,11.7,12.5,3.0,3.7,10.3,13.5,1.3,4.5,2,0.0,0.0,0.0
2024-09-18,2024-09-23,5,4.2,13.0,12.4,13.9,3.5,5.0,8.5,15.9,1.5,9.4,3,0.1,0.0,5.2
2024-09-18,2024-09-24,6,6.9,15.6,14.1,16.6,4.2,8.8,9.7,17.9,-0.8,10.6,3,1.1,0.1,10.3
2024-09-18,2024-09-25,7,7.5,15.3,13.3,16.6,3.4,11.4,8.6,18.5,0.2,13.2,3,4.4,0.3,13.5
2024-09-18,2024-09-26,8,8.0,15.6,13.8,16.1,2.7,10.0,10.2,17.6,-2.0,11.7,3,14.4,0.0,22.0
2024-09-18,2024-09-27,9,9.9,15.6,14.3,16.4,7.0,11.4,10.0,19.2,-0.2,13.9,3,16.2,0.1,16.4
2024-09-18,2024-09-28,10,6.8,15.0,13.5,16.0,4.8,9.0,9.7,18.0,2.0,12.5,3,9.4,0.1,13.9
2024-09-18,2024-09-29,11,5.0,13.3,11.7,14.8,3.2,6.8,9.0,17.2,0.5,10.5,3,0.0,0.0,12.1
2024-09-18,2024-09-30,12,4.2,12.7,11.7,13.8,2.7,5.2,8.7,17.1,0.0,10.1,3,0.0,0.0,13.3
2024-09-18,2024-10-01,13,3.6,12.3,11.3,13.5,2.3,5.4,9.0,16.2,-0.5,9.4,3,0.0,0.0,13.9
2024-09-18,2024-10-02,14,2.9,12.2,10.8,14.0,1.3,4.9,8.5,16.6,-0.5,9.5,3,0.0,0.0,9.8
2024-10-07,2024-10-07,0,5.7,13.3,12.7,13.7,5.3,6.0,11.5,14.3,4.3,6.7,1,0.0,0.0,0.8
2024-10-07,2024-10-08,1,5.2,11.3,11.0,11.7,4.8,5.5,9.7,12.5,3.3,7.2,1,0.6,0.1,4.7
2024-10-07,2024-10-09,2,7.8,12.8,11.8,13.2,7.5,8.2,9.5,14.5,6.2,8.9,2,30.0,11.1,35.6
2024-10-07,2024-10-10,3,10.3,14.8,14.5,15.2,9.6,11.0,14.2,15.8,6.8,12.0,1,5.7,0.9,8.3
2024-10-07,2024-10-11,4,10.3,15.8,15.5,16.3,8.7,11.0,14.2,17.6,5.7,12.3,2,1.6,1.1,9.6
2024-10-07,2024-10-12,5,4.3,11.8,11.2,12.5,3.2,5.8,10.0,13.5,0.7,7.7,2,0.0,0.0,2.6
2024-10-07,2024-10-13,6,3.7,11.0,10.3,11.7,2.0,5.3,8.0,13.0,-0.5,7.5,2,0.9,0.0,8.7
2024-10-07,2024-10-14,7,3.7,10.8,9.8,11.5,1.5,5.5,7.2,13.0,0.2,8.8,2,0.9,0.0,8.5
2024-10-07,2024-10-15,8,1.8,11.0,9.7,12.0,-0.2,6.2,7.5,14.3,-3.3,9.0,3,0.8,0.0,7.3
2024-10-07,2024-10-16,9,5.8,11.7,9.7,13.3,3.5,7.5,7.0,14.3,-2.7,11.0,3,3.5,0.0,5.4
2024-10-07,2024-10-17,10,4.8,11.3,10.0,12.7,2.6,6.2,7.0,15.3,0.2,10.1,3,0.6,0.0,7.0
2024-10-07,2024-10-18,11,4.5,11.2,9.5,12.3,3.2,6.3,6.7,15.3,-0.4,10.1,3,0.0,0.0,7.3
2024-10-07,2024-10-19,12,4.2,10.8,9.2,12.2,2.5,5.8,5.7,14.8,-1.5,8.4,3,0.0,0.0,6.4
2024-10-07,2024-10-20,13,4.2,10.7,9.3,12.3,2.2,5.5,6.5,14.7,-0.8,9.4,3,0.0,0.0,6.1
2024-10-07,2024-10-21,14,4.2,10.7,9.3,12.3,2.2,5.5,6.5,14.7,-0.8,9.4,3,0.0,0.0,6.1
2024-11-19,2024-11-19,0,-3.5,1.5,1.0,2.0,-4.0,-3.2,-0.2,2.5,-6.5,-2.2,1,0.2,0.0,1.2
2024-11-19,2024-11-20,1,-0.3,3.7,3.2,3.7,-1.2,0.2,1.2,5.2,-3.5,1.0,2,20.3,19.2,29.1
2024-11-19,2024-11-21,2,0.0,3.2,2.8,3.5,-3.0,1.0,-0.3,4.2,-5.5,2.3,2,11.4,3.6,11.4
2024-11-19,2024-11-22,3,-4.2,0.5,-1.0,1.5,-5.3,-3.2,-3.7,2.8,-9.0,-0.5,3,1.8,0.1,5.6
2024-11-19,2024-11-23,4,-6.8,-1.7,-2.5,0.7,-9.5,-5.5,-6.5,2.3,-13.3,-3.0,3,0.0,0.0,1.6
2024-11-19,2024-11-24,5,-5.0,3.0,2.0,4.0,-7.7,-3.2,-2.0,6.3,-11.7,-0.5,3,0.2,0.0,10.2
2024-11-19,2024-11-25,6,1.0,7.3,6.0,8.5,0.3,2.0,1.5,11.2,-7.0,5.3,3,21.3,1.7,21.3
2024-11-19,2024-11-26,7,1.3,7.7,5.2,8.6,-0.5,4.7,0.2,12.0,-9.5,7.3,3,4.2,0.0,7.9
2024-11-19,2024-11-27,8,-0.7,5.5,2.5,6.8,-2.7,1.7,-2.3,8.7,-9.0,6.3,3,1.7,0.0,6.8
2024-11-19,2024-11-28,9,-1.2,2.8,1.7,4.6,-2.8,-0.2,-2.3,7.3,-9.0,5.1,3,0.0,0.0,6.1
2024-11-19,2024-11-29,10,-1.0,3.3,2.0,4.7,-2.7,0.7,-3.3,8.0,-9.0,4.2,3,0.0,0.0,2.5
2024-11-19,2024-11-30,11,-0.7,2.8,1.0,4.8,-3.3,1.3,-2.5,8.2,-7.5,6.5,3,0.0,0.0,6.5
2024-11-19,2024-12-01,12,-1.7,3.2,0.5,4.8,-3.3,0.7,-5.8,7.8,-8.5,5.6,3,0.0,0.0,2.6
2024-11-19,2024-12-02,13,-2.0,2.7,0.7,4.3,-4.0,-0.3,-5.5,7.7,-9.0,5.0,3,0.0,0.0,4.8
2024-11-19,2024-12-03,14,-1.0,2.2,0.3,3.8,-3.8,0.3,-4.3,7.2,-9.5,5.0,3,0.0,0.0,6.7
2024-12-11,2024-12-11,0,-4.5,1.0,0.5,1.0,-4.8,-4.2,0.0,2.0,-5.5,-3.4,1,0.0,0.0,0.0
2024-12-11,2024-12-12,1,-7.3,-3.0,-3.5,-2.5,-7.7,-7.0,-4.0,-2.0,-8.3,-6.0,1,0.0,0.0,0.0
2024-12-11,2024-12-13,2,-8.8,-1.0,-1.5,0.0,-9.2,-8.5,-3.0,1.0,-10.3,-7.8,2,1.9,1.2,5.2
2024-12-11,2024-12-14,3,-2.8,1.3,0.3,2.3,-5.0,-2.2,-1.5,3.2,-8.0,-0.5,2,16.3,9.0,20.9
2024-12-11,2024-12-15,4,-7.5,-1.0,-2.8,-0.3,-10.5,-5.8,-7.3,1.2,-17.7,-0.7,3,10.3,0.5,10.3
2024-12-11,2024-12-16,5,-5.0,2.0,1.5,2.7,-7.0,-2.7,-3.5,4.0,-19.5,-0.3,3,7.4,2.0,9.4
2024-12-11,2024-12-17,6,-3.7,1.0,0.0,2.2,-5.8,-2.5,-5.3,5.0,-15.0,0.3,3,0.0,0.0,1.6
2024-12-11,2024-12-18,7,-7.3,0.0,-1.7,1.0,-9.5,-5.2,-4.5,5.2,-14.7,-1.3,3,0.0,0.0,2.0
2024-12-11,2024-12-19,8,-9.8,0.0,-3.3,2.3,-13.5,-7.2,-11.3,5.0,-19.0,0.8,3,5.5,0.0,14.0
2024-12-11,2024-12-20,9,-3.8,2.8,0.8,4.2,-10.0,-1.2,-7.8,6.5,-19.0,2.3,3,10.5,0.1,13.5
2024-12-11,2024-12-21,10,-5.0,1.0,-3.0,2.5,-9.7,-2.3,-8.5,3.7,-15.5,1.0,3,1.5,0.0,3.2
2024-12-11,2024-12-22,11,-6.8,-1.0,-5.5,0.7,-12.7,-3.5,-12.8,2.3,-18.3,-1.2,3,0.0,0.0,2.7
2024-12-11,2024-12-23,12,-6.2,0.5,-3.4,1.8,-11.7,-3.3,-14.8,3.5,-19.0,-0.3,3,0.0,0.0,5.2
2024-12-11,2024-12-24,13,-5.0,1.0,-2.3,2.3,-10.0,-2.3,-11.5,4.7,-18.8,1.0,3,0.0,0.0,4.8
2024-12-11,2024-12-25,14,-5.5,0.0,-3.0,2.0,-9.8,-2.4,-14.0,5.0,-18.3,1.2,3,0.0,0.0,4.4
2024-12-30,2024-12-30,0,-1.5,4.2,4.2,4.2,-1.7,-1.0,3.7,5.2,-2.5,-0.3,1,8.5,5.3,9.6
2024-12-30,2024-12-31,1,-3.0,-0.3,-0.3,0.2,-3.5,-2.5,-1.3,1.2,-4.0,-2.0,1,0.0,0.0,0.3
2024-12-30,2025-01-01,2,-5.0,2.0,1.0,3.5,-6.7,-3.5,-1.0,4.5,-9.7,-0.3,2,9.3,7.3,15.7
2024-12-30,2025-01-02,3,-9.0,-3.0,-3.5,-2.3,-10.0,-8.0,-5.0,1.0,-12.0,-4.8,2,0.9,0.1,1.5
2024-12-30,2025-01-03,4,-9.5,-3.5,-4.0,-3.0,-10.7,-8.5,-6.0,0.0,-13.0,-4.7,2,1.7,0.0,1.7
2024-12-30,2025-01-04,5,-12.0,-5.0,-6.5,-3.0,-13.3,-10.7,-9.8,-0.5,-16.8,-6.2,3,0.0,0.0,2.5
2024-12-30,2025-01-05,6,-11.2,-4.5,-6.5,-2.5,-13.5,-9.8,-10.7,0.7,-17.8,-6.0,3,0.1,0.1,0.7
2024-12-30,2025-01-06,7,-11.2,-2.8,-5.5,-1.8,-13.8,-8.2,-10.0,4.3,-19.5,-1.7,3,0.2,0.0,5.9
2024-12-30,2025-01-07,8,-9.0,-1.8,-5.3,-0.3,-11.7,-4.3,-14.0,5.3,-19.5,2.8,3,7.0,0.1,14.4
2024-12-30,2025-01-08,9,-9.0,-1.8,-5.0,1.8,-11.8,-4.7,-11.3,4.8,-23.2,1.0,3,2.8,0.1,10.3
2024-12-30,2025-01-09,10,-10.3,-3.0,-6.8,0.0,-14.0,-6.7,-14.5,4.7,-19.0,2.2,3,0.2,0.0,5.3
2024-12-30,2025-01-10,11,-10.0,-2.0,-6.0,0.5,-13.3,-5.7,-14.3,5.7,-18.8,3.0,3,0.0,0.0,6.1
2024-12-30,2025-01-11,12,-8.2,-1.3,-5.8,1.7,-11.8,-3.8,-11.3,5.2,-17.3,2.7,3,0.0,0.0,7.8
2024-12-30,2025-01-12,13,-9.8,-2.5,-6.5,1.5,-12.8,-4.5,-16.8,5.8,-21.3,3.2,3,0.0,0.0,6.7
2024-12-30,2025-01-13,14,-9.8,-2.5,-6.5,1.5,-12.8,-4.5,-16.8,5.8,-21.3,3.2,3,0.0,0.0,6.7
2025-01-16,2025-01-16,0,2.0,4.5,4.0,5.0,2.0,2.0,3.5,6.0,1.3,3.0,1,0.1,0.0,0.5
2025-01-16,2025-01-17,1,1.5,4.0,3.5,4.5,1.0,2.0,3.0,6.0,0.0,2.5,1,0.0,0.0,0.1
2025-01-16,2025-01-18,2,0.5,4.5,4.0,5.0,0.0,1.0,3.0,9.5,-2.0,2.7,3,0.0,0.0,0.0
2025-01-16,2025-01-19,3,-4.7,3.5,3.0,4.0,-6.0,-3.3,1.5,5.5,-9.0,-1.0,2,0.2,0.0,0.2
2025-01-16,2025-01-20,4,-5.7,0.0,-1.3,1.0,-7.3,-4.3,-4.5,2.7,-9.5,1.0,3,0.0,0.0,1.4
2025-01-16,2025-01-21,5,-3.3,1.7,0.2,2.5,-5.7,-1.2,-3.3,4.0,-11.5,1.0,3,3.2,0.3,3.9
2025-01-16,2025-01-22,6,-7.7,0.5,-3.5,2.0,-10.5,-4.3,-11.0,4.0,-17.7,1.3,3,0.4,0.1,4.8
2025-01-16,2025-01-23,7,-9.3,-2.8,-7.0,1.2,-14.8,-5.0,-13.3,4.5,-18.0,2.5,3,0.2,0.0,3.4
2025-01-16,2025-01-24,8,-9.2,-2.3,-6.2,2.0,-15.8,-3.5,-14.5,4.5,-22.0,2.2,3,0.2,0.0,4.5
2025-01-16,2025-01-25,9,-6.0,-1.5,-4.7,1.5,-9.5,-2.0,-10.5,5.7,-18.5,3.0,3,0.1,0.0,3.3
2025-01-16,2025-01-26,10,-6.3,-0.5,-4.8,2.0,-10.0,-2.3,-9.5,5.0,-14.5,3.0,3,0.5,0.0,5.6
2025-01-16,2025-01-27,11,-4.8,-0.5,-4.5,1.7,-9.7,-1.8,-12.0,4.3,-16.8,3.8,3,0.0,0.0,2.5
2025-01-16,2025-01-28,12,-4.7,0.5,-2.0,2.0,-8.7,-0.3,-15.0,5.0,-19.5,2.7,3,0.0,0.0,3.4
2025-01-16,2025-01-29,13,-3.5,0.5,-2.3,2.8,-7.5,0.2,-13.7,5.0,-20.3,3.5,3,0.0,0.0,3.0
2025-01-16,2025-01-30,14,-3.5,0.5,-2.3,2.8,-7.5,0.2,-13.7,5.0,-20.3,3.5,3,0.0,0.0,3.0
2025-01-17,2025-01-17,0,1.7,3.7,3.5,4.2,1.2,2.2,2.7,5.0,-0.3,2.7,1,0.0,0.0,0.1
2025-01-17,2025-01-18,1,-0.5,3.7,3.2,4.2,-1.0,0.0,2.2,5.7,-2.5,2.0,2,0.0,0.0,0.0
2025-01-17,2025-01-19,2,-3.2,3.2,2.7,3.7,-3.8,-2.5,1.2,5.2,-6.5,-0.8,2,0.0,0.0,0.1
2025-01-17,2025-01-20,3,-4.8,0.0,-1.0,1.5,-5.8,-3.2,-3.0,2.5,-8.0,0.0,2,0.0,0.0,0.9
2025-01-17,2025-01-21,4,-3.0,1.5,0.0,2.0,-7.7,-2.4,-3.5,3.0,-15.3,-0.4,3,1.6,1.1,9.6
2025-01-17,2025-01-22,5,-9.5,-0.8,-6.3,0.7,-12.2,-4.8,-13.8,3.0,-22.0,-0.2,3,1.8,0.1,3.9
2025-01-17,2025-01-23,6,-12.2,-4.3,-7.5,0.8,-17.0,-9.2,-17.0,3.5,-24.5,-0.2,3,0.0,0.0,5.2
2025-01-17,2025-01-24,7,-10.5,-2.3,-5.5,0.7,-16.2,-6.7,-16.8,5.0,-23.0,3.0,3,0.0,0.0,1.3
2025-01-17,2025-01-25,8,-7.7,-2.0,-7.5,2.0,-13.5,-2.0,-18.0,4.8,-20.8,2.5,3,0.2,0.0,6.4
2025-01-17,2025-01-26,9,-5.3,-1.5,-7.0,1.7,-10.3,0.3,-15.8,4.0,-22.5,3.3,3,2.9,0.0,4.7
2025-01-17,2025-01-27,10,-4.0,1.2,-3.3,2.7,-9.7,-0.3,-13.0,5.0,-18.3,1.3,3,0.7,0.0,3.4
2025-01-17,2025-01-28,11,-3.8,1.0,-2.5,2.3,-8.7,-0.8,-13.5,4.7,-20.8,1.2,3,0.0,0.0,5.2
2025-01-17,2025-01-29,12,-3.2,1.5,-2.0,3.3,-7.8,0.5,-15.8,5.7,-19.8,2.8,3,0.0,0.0,4.7
2025-01-17,2025-01-30,13,-2.2,1.7,-2.0,2.7,-7.7,0.2,-13.0,5.0,-18.8,3.3,3,0.0,0.0,5.4
2025-01-17,2025-01-31,14,-2.2,1.7,-2.0,2.7,-7.7,0.2,-13.0,5.0,-18.8,3.3,3,0.0,0.0,5.4
2025-01-24,2025-01-24,0,0.5,3.5,3.5,3.5,0.5,0.5,3.0,4.0,0.0,1.0,1,1.6,1.6,2.6
2025-01-24,2025-01-25,1,1.3,4.5,4.2,4.5,1.3,1.3,4.0,5.5,0.7,2.0,1,2.0,1.7,4.3
2025-01-24,2025-01-26,2,-0.5,4.5,4.0,5.0,-1.8,0.2,3.5,5.5,-3.3,1.5,1,0.0,0.0,3.1
2025-01-24,2025-01-27,3,-0.8,2.5,2.0,3.0,-1.5,-0.3,1.0,4.5,-3.5,1.5,2,0.3,0.1,5.3
2025-01-24,2025-01-28,4,1.0,4.2,3.7,4.7,0.3,1.7,2.7,5.7,-1.5,2.7,1,3.4,1.0,6.4
2025-01-24,2025-01-29,5,1.3,4.5,4.0,5.0,0.7,1.7,2.0,6.3,-2.0,3.0,2,11.8,1.2,11.8
2025-01-24,2025-01-30,6,-0.2,4.2,3.2,4.7,-2.5,1.3,1.2,5.6,-9.8,2.8,2,0.3,0.1,4.8
2025-01-24,2025-01-31,7,-2.5,3.5,2.5,4.2,-4.2,0.2,-5.8,5.3,-12.8,2.5,3,0.0,0.0,3.8
2025-01-24,2025-02-01,8,-1.8,3.2,1.7,4.0,-4.0,0.2,-2.8,7.8,-11.2,3.2,3,0.0,0.0,1.8
2025-01-24,2025-02-02,9,-1.2,3.5,2.0,5.7,-3.5,0.3,-4.0,10.0,-10.0,5.5,3,0.0,0.0,1.9
2025-01-24,2025-02-03,10,0.0,4.5,3.5,6.0,-2.0,1.2,-2.3,8.3,-7.0,4.3,3,0.0,0.0,3.2
2025-01-24,2025-02-04,11,-0.5,4.5,3.5,6.0,-2.2,0.5,-4.5,8.2,-10.8,3.2,3,0.0,0.0,3.0
2025-01-24,2025-02-05,12,-1.0,3.7,2.7,4.8,-3.0,0.3,-7.8,6.8,-14.3,2.3,3,0.0,0.0,5.3
2025-01-24,2025-02-06,13,-2.5,3.5,1.5,4.3,-4.5,-0.2,-11.0,6.3,-14.8,2.5,3,0.0,0.0,2.3
2025-01-24,2025-02-07,14,-2.2,3.0,1.5,4.3,-4.8,0.2,-7.5,6.7,-14.8,2.8,3,0.0,0.0,2.8
2025-03-28,2025-03-28,0,3.0,8.8,8.3,9.0,2.7,3.3,7.3,9.8,2.3,3.5,1,0.1,0.1,0.4
2025-03-28,2025-03-29,1,2.3,11.5,11.2,12.0,2.0,2.7,10.0,12.3,1.8,3.3,1,0.0,0.0,0.0
2025-03-28,2025-03-30,2,2.7,9.3,8.3,9.8,2.3,3.0,6.8,11.0,0.0,3.8,2,0.5,0.5,3.4
2025-03-28,2025-03-31,3,2.3,11.3,10.0,12.3,1.7,3.3,7.3,13.3,0.0,4.7,3,0.2,0.0,2.3
2025-03-28,2025-04-01,4,-0.3,10.3,9.3,11.5,-0.8,0.7,6.0,13.3,-2.2,3.2,3,0.0,0.0,0.6
2025-03-28,2025-04-02,5,1.3,13.0,12.0,14.5,0.7,2.3,7.5,17.5,-3.0,4.8,3,0.0,0.0,0.1
2025-03-28,2025-04-03,6,1.0,12.0,9.3,14.0,-0.3,2.0,5.5,16.2,-3.7,4.5,3,0.0,0.0,1.3
2025-03-28,2025-04-04,7,-0.2,6.7,5.7,8.0,-0.5,0.5,3.5,12.3,-2.5,3.8,3,0.0,0.0,2.8
2025-03-28,2025-04-05,8,-1.5,5.0,3.7,6.3,-2.5,-0.8,0.7,12.3,-4.5,2.1,3,1.4,0.1,3.1
2025-03-28,2025-04-06,9,-2.7,4.8,3.4,6.5,-3.2,-2.0,1.5,10.2,-5.3,0.2,3,0.4,0.0,3.5
2025-03-28,2025-04-07,10,-1.5,6.7,5.3,8.3,-2.8,-0.5,3.5,12.2,-4.5,1.2,3,0.2,0.0,2.4
2025-03-28,2025-04-08,11,-1.4,6.7,5.3,8.0,-2.4,-0.4,3.0,13.7,-4.7,2.5,3,0.0,0.0,2.6
2025-03-28,2025-04-09,12,-1.2,6.7,5.3,7.7,-2.5,-0.2,3.5,10.5,-4.5,3.6,3,0.0,0.0,3.4
2025-03-28,2025-04-10,13,-1.5,6.7,5.3,7.7,-2.8,-0.1,3.0,11.7,-5.2,3.1,3,0.0,0.0,2.6
2025-03-28,2025-04-11,14,-0.8,7.0,5.3,8.2,-2.2,0.6,1.5,12.2,-6.0,3.4,3,0.0,0.0,4.8
2025-08-27,2025-08-27,0,7.7,17.7,17.3,18.0,7.5,8.0,17.0,18.5,7.1,8.5,1,0.0,0.0,0.2
2025-08-27,2025-08-28,1,8.1,18.3,18.0,18.5,7.9,8.4,16.1,19.0,7.2,9.2,1,0.4,0.1,1.9
2025-08-27,2025-08-29,2,11.7,17.2,16.8,17.9,11.2,12.1,16.0,18.6,9.7,13.0,1,3.8,1.3,11.4
2025-08-27,2025-08-30,3,12.2,20.0,19.2,21.0,11.2,12.7,17.3,22.5,9.5,13.9,2,1.2,0.2,8.1
2025-08-27,2025-08-31,4,11.1,20.5,19.7,21.0,10.5,11.9,16.7,22.5,9.0,13.4,2,0.3,0.1,6.1
2025-08-27,2025-09-01,5,12.2,20.1,19.7,20.8,11.1,13.5,16.8,23.3,8.1,15.2,3,0.1,0.0,4.2
2025-08-27,2025-09-02,6,11.6,20.0,19.0,20.9,10.5,13.0,16.5,23.1,8.9,14.9,3,0.1,0.0,14.5
2025-08-27,2025-09-03,7,11.9,19.8,19.0,20.5,10.6,12.9,16.0,24.6,7.3,16.4,3,0.0,0.0,9.7
2025-08-27,2025-09-04,8,11.1,19.5,18.8,20.5,10.0,12.6,16.7,24.9,7.0,16.4,3,6.8,0.0,7.1
2025-08-27,2025-09-05,9,10.9,19.8,18.7,20.4,9.4,12.4,17.0,23.9,7.7,14.4,3,0.1,0.0,7.9
2025-08-27,2025-09-06,10,10.6,19.5,18.5,20.1,9.7,11.4,16.8,23.4,7.8,14.4,3,0.0,0.0,4.0
2025-08-27,2025-09-07,11,10.4,19.2,18.2,19.9,9.4,11.6,15.8,21.9,7.2,13.9,3,0.0,0.0,9.8
2025-08-27,2025-09-08,12,10.1,18.7,17.3,19.2,9.1,11.6,15.3,21.6,6.8,13.2,3,0.0,0.0,8.8
2025-08-27,2025-09-09,13,9.7,18.5,17.5,19.4,8.7,11.2,15.3,21.4,7.0,13.4,3,0.0,0.0,5.6
2025-08-27,2025-09-10,14,9.4,17.8,16.8,18.8,8.1,10.8,14.8,21.6,5.5,13.3,3,0.0,0.0,8.5
2025-11-12,2025-11-12,0,6.2,8.5,8.5,8.5,6.2,6.2,8.0,9.0,5.8,6.5,1,2.1,2.1,8.7
2025-11-12,2025-11-13,1,1.5,9.5,9.3,9.8,1.0,2.2,9.0,10.5,-0.2,3.2,1,15.1,7.4,21.3
2025-11-12,2025-11-14,2,-2.3,3.8,3.7,4.2,-2.7,-1.7,2.5,4.8,-3.7,-0.7,1,0.0,0.0,0.5
2025-11-12,2025-11-15,3,-3.7,2.0,1.7,2.3,-4.0,-3.3,1.0,3.2,-4.8,-2.7,1,0.0,0.0,0.3
2025-11-12,2025-11-16,4,0.5,5.2,4.8,5.5,-0.7,1.2,3.5,6.3,-2.5,2.2,1,3.9,0.1,8.3
2025-11-12,2025-11-17,5,-2.0,3.0,2.0,3.7,-3.8,-1.0,-0.3,4.8,-5.0,2.0,2,1.1,0.0,10.3
2025-11-12,2025-11-18,6,-4.7,0.3,-1.0,1.0,-5.3,-3.7,-2.2,4.7,-6.3,-1.0,3,0.0,0.0,4.7
2025-11-12,2025-11-19,7,-6.0,-0.8,-1.5,0.5,-7.0,-5.2,-3.3,3.6,-8.7,-1.5,3,0.0,0.0,3.0
2025-11-12,2025-11-20,8,-6.2,1.2,-1.3,2.2,-8.2,-3.8,-6.5,3.5,-12.3,1.0,3,0.0,0.0,6.6
2025-11-12,2025-11-21,9,-4.3,0.8,-1.2,2.8,-7.5,-1.7,-5.5,7.3,-11.6,1.8,3,0.1,0.0,11.4
2025-11-12,2025-11-22,10,-3.7,1.5,-0.2,4.2,-6.3,-1.0,-4.8,7.3,-9.5,2.8,3,0.0,0.0,9.5
2025-11-12,2025-11-23,11,-4.0,1.8,-1.0,3.5,-6.7,-1.3,-5.3,6.7,-10.8,3.2,3,0.0,0.0,10.3
2025-11-12,2025-11-24,12,-4.2,1.7,-0.5,3.0,-6.5,-2.2,-4.3,7.3,-11.3,4.2,3,0.0,0.0,6.1
2025-11-12,2025-11-25,13,-4.0,1.8,-0.8,3.3,-6.7,-1.7,-6.5,7.8,-11.5,2.0,3,0.0,0.0,6.0
2025-11-12,2025-11-26,14,-4.7,1.3,-1.0,3.7,-7.3,-1.8,-6.3,8.0,-11.0,2.3,3,0.0,0.0,7.7
2025-12-19,2025-12-19,0,5.8,7.5,7.5,7.5,5.6,5.8,7.0,8.5,5.5,6.5,1,1.2,1.0,2.6
2025-12-19,2025-12-20,1,4.2,7.5,7.5,7.5,3.5,4.8,7.0,8.5,2.8,6.3,1,0.9,0.2,2.1
2025-12-19,2025-12-21,2,0.0,5.5,5.0,6.5,-0.3,0.7,4.0,8.0,-1.3,2.0,2,0.0,0.0,0.4
2025-12-19,2025-12-22,3,-2.3,2.0,1.5,2.5,-3.8,-1.0,0.5,3.5,-5.5,-0.2,1,0.1,0.0,0.4
2025-12-19,2025-12-23,4,-5.0,0.5,-0.5,1.5,-6.0,-4.0,-4.0,3.5,-7.2,1.5,3,0.3,0.0,0.8
2025-12-19,2025-12-24,5,-3.7,2.2,1.7,2.7,-6.2,-0.7,-5.0,4.2,-8.0,1.5,3,0.0,0.0,1.2
2025-12-19,2025-12-25,6,-0.8,2.2,1.7,3.2,-2.0,0.0,-7.3,5.3,-10.8,3.2,3,0.0,0.0,0.2
2025-12-19,2025-12-26,7,-0.7,2.5,2.0,3.0,-2.0,0.2,-3.5,8.3,-12.5,3.4,3,0.0,0.0,0.8
2025-12-19,2025-12-27,8,-1.3,3.0,2.0,3.5,-2.7,-0.3,-4.5,6.7,-9.2,2.3,3,0.0,0.0,0.4
2025-12-19,2025-12-28,9,-2.7,2.0,0.5,2.5,-4.2,-1.3,-7.0,5.3,-10.0,2.0,3,0.0,0.0,0.8
2025-12-19,2025-12-29,10,-2.3,2.5,0.5,3.7,-5.0,-1.0,-7.5,5.7,-12.5,2.0,3,0.0,0.0,1.3
2025-12-19,2025-12-30,11,-3.0,2.2,-0.8,3.5,-6.3,-1.3,-10.0,7.5,-15.0,1.2,3,0.0,0.0,3.7
2025-12-19,2025-12-31,12,-4.7,2.0,-1.3,3.7,-8.3,-2.5,-6.5,5.7,-12.0,1.7,3,0.0,0.0,5.0
2025-12-19,2026-01-01,13,-6.3,0.0,-3.5,3.0,-9.3,-2.3,-9.3,6.3,-14.0,2.3,3,0.0,0.0,3.8
2025-12-19,2026-01-02,14,-6.0,-1.2,-5.3,2.5,-9.3,-2.3,-10.8,6.5,-13.5,2.7,3,0.0,0.0,3.6
